eir_tutorials/01_basic_tutorial/data
├── processed_sample_data
│   ├── arrays
│   │   ├── Cyprus21AJ19.npy
│   │   ├── Cyprus22AJ19.npy
│   │   ├── Cyprus24AJ19.npy
│   │   ├── Cyprus2AJ19.npy
│   │   ├── DCH002.npy
│   │   ├── DCH006.npy
│   │   ├── DCH007.npy
│   │   ├── DCH008.npy
│   │   ├── DCH009.npy
│   │   ├── DCH010.npy
│   │   ├── DCH011.npy
│   │   ├── DCH012.npy
│   │   ├── Denisova_light.npy
│   │   ├── Dolgan1708.npy
│   │   ├── Dolgan3185.npy
│   │   ├── Dolgan3857.npy
│   │   ├── Dolgan3865.npy
│   │   ├── Dolgan3875.npy
│   │   ├── Dungan1.DG.npy
│   │   ├── Dungan2.DG.npy
│   │   ├── Dusun10.npy
│   │   ├── Dusun11.npy
│   │   ├── Dusun12.npy
│   │   ├── Dusun14.npy
│   │   ├── Dusun21.npy
│   │   ├── Dusun22.npy
│   │   ├── Dusun23.npy
│   │   ├── Dusun4.npy
│   │   ├── Dusun7.npy
│   │   ├── Dusun8.npy
│   │   ├── EAF4644.npy
│   │   ├── EAF4646.npy
│   │   ├── EAF4648.npy
│   │   ├── EAF4683.npy
│   │   ├── EAF4700.npy
│   │   ├── Egypt10.npy
│   │   ├── Egypt11.npy
│   │   ├── Egypt12AQ172.npy
│   │   ├── Egypt12.npy
│   │   ├── Egypt15AQ172.npy
│   │   ├── Egypt17AQ176.npy
│   │   ├── Egypt19AQ172.npy
│   │   ├── Egypt1AQ172.npy
│   │   ├── Egypt1.npy
│   │   ├── Egypt20AQ172.npy
│   │   ├── Egypt22TD21.npy
│   │   ├── Egypt3AQ172.npy
│   │   ├── Egypt3.npy
│   │   ├── Egypt5AQ172.npy
│   │   ├── Egypt7AQ172.npy
│   │   ├── Egypt7.npy
│   │   ├── Egypt8AT113.npy
│   │   ├── Egypt8BA65.npy
│   │   ├── Egypt8.npy
│   │   ├── Egypt9AQ172.npy
│   │   ├── Egypt9AQ177.npy
│   │   ├── Egypt9.npy
│   │   ├── End08.npy
│   │   ├── Eritrean_1.npy
│   │   ├── Eritrean_2.npy
│   │   ├── Eritrean_3.npy
│   │   ├── Esk20.npy
│   │   ├── Esk22.npy
│   │   ├── Esk29.npy
│   │   ├── Esk37.npy
│   │   ├── Esk38.npy
│   │   ├── Est358.npy
│   │   ├── Est372.npy
│   │   ├── Est375.npy
│   │   ├── Est377.npy
│   │   ├── Est380.npy
│   │   ├── Est391.npy
│   │   ├── Est393.npy
│   │   ├── Est394.npy
│   │   ├── Est397.npy
│   │   ├── Est400.npy
│   │   ├── EthiopianJew1570.npy
│   │   ├── EthiopianJew1574.npy
│   │   ├── EthiopianJew1804.npy
│   │   ├── EthiopianJew1818.npy
│   │   ├── EthiopianJew1822.npy
│   │   ├── EthiopianJew1831.npy
│   │   ├── EthiopianJew4690.npy
│   │   ├── French23812.npy
│   │   ├── French23814.npy
│   │   ├── French23821.npy
│   │   ├── French23830.npy
│   │   ├── French23833.npy
│   │   ├── French23862.npy
│   │   ├── French23915.npy
│   │   ├── French23919.npy
│   │   ├── French23952.npy
│   │   ├── French23989.npy
│   │   ├── French24061.npy
│   │   ├── French24075.npy
│   │   ├── French24076.npy
│   │   ├── French24090.npy
│   │   ├── French24118.npy
│   │   ├── French24120.npy
│   │   ├── French24124.npy
│   │   ├── French24144.npy
│   │   ├── French24148.npy
│   │   ├── French24178.npy
│   │   ├── French24247.npy
│   │   ├── French24381.npy
│   │   ├── French24400.npy
│   │   ├── French24408.npy
│   │   ├── French24433.npy
│   │   ├── French24434.npy
│   │   ├── French24437.npy
│   │   ├── French24690.npy
│   │   ├── French24817.npy
│   │   ├── French25068.npy
│   │   ├── G408.npy
│   │   ├── G421.npy
│   │   ├── G428.npy
│   │   ├── G429.npy
│   │   ├── G434.npy
│   │   ├── gen_0_Asia.npy
│   │   ├── gen_100_Europe.npy
│   │   ├── gen_101_Eastern_Asia.npy
│   │   ├── gen_102_Eastern_Asia.npy
│   │   ├── gen_103_Sub-Saharan_Africa.npy
│   │   ├── gen_104_Europe.npy
│   │   ├── gen_105_Asia.npy
│   │   ├── gen_106_Northern_America.npy
│   │   ├── gen_107_Sub-Saharan_Africa.npy
│   │   ├── gen_108_Northern_America.npy
│   │   ├── gen_109_Sub-Saharan_Africa.npy
│   │   ├── gen_10_Northern_America.npy
│   │   ├── gen_110_Asia.npy
│   │   ├── gen_111_Europe.npy
│   │   ├── gen_112_Asia.npy
│   │   ├── gen_113_Sub-Saharan_Africa.npy
│   │   ├── gen_114_Northern_America.npy
│   │   ├── gen_115_Eastern_Asia.npy
│   │   ├── gen_116_Middle_East.npy
│   │   ├── gen_117_Northern_America.npy
│   │   ├── gen_118_Sub-Saharan_Africa.npy
│   │   ├── gen_119_Northern_America.npy
│   │   ├── gen_11_Europe.npy
│   │   ├── gen_120_Eastern_Asia.npy
│   │   ├── gen_121_Middle_East.npy
│   │   ├── gen_122_Europe.npy
│   │   ├── gen_123_Asia.npy
│   │   ├── gen_124_Middle_East.npy
│   │   ├── gen_125_Eastern_Asia.npy
│   │   ├── gen_126_Middle_East.npy
│   │   ├── gen_127_Eastern_Asia.npy
│   │   ├── gen_128_Middle_East.npy
│   │   ├── gen_129_Eastern_Asia.npy
│   │   ├── gen_12_Latin_America_and_the_Caribbean.npy
│   │   ├── gen_130_Eastern_Asia.npy
│   │   ├── gen_131_Sub-Saharan_Africa.npy
│   │   ├── gen_132_Europe.npy
│   │   ├── gen_133_Latin_America_and_the_Caribbean.npy
│   │   ├── gen_134_Northern_America.npy
│   │   ├── gen_135_Middle_East.npy
│   │   ├── gen_136_Sub-Saharan_Africa.npy
│   │   ├── gen_137_Europe.npy
│   │   ├── gen_138_Latin_America_and_the_Caribbean.npy
│   │   ├── gen_139_Eastern_Asia.npy
│   │   ├── gen_13_Sub-Saharan_Africa.npy
│   │   ├── gen_140_Northern_America.npy
│   │   ├── gen_141_Northern_America.npy
│   │   ├── gen_142_Middle_East.npy
│   │   ├── gen_143_Asia.npy
│   │   ├── gen_144_Latin_America_and_the_Caribbean.npy
│   │   ├── gen_145_Eastern_Asia.npy
│   │   ├── gen_146_Europe.npy
│   │   ├── gen_147_Latin_America_and_the_Caribbean.npy
│   │   ├── gen_148_Asia.npy
│   │   ├── gen_149_Middle_East.npy
│   │   ├── gen_14_Sub-Saharan_Africa.npy
│   │   ├── gen_150_Middle_East.npy
│   │   ├── gen_151_Asia.npy
│   │   ├── gen_152_Eastern_Asia.npy
│   │   ├── gen_153_Sub-Saharan_Africa.npy
│   │   ├── gen_154_Asia.npy
│   │   ├── gen_155_Northern_America.npy
│   │   ├── gen_156_Asia.npy
│   │   ├── gen_157_Eastern_Asia.npy
│   │   ├── gen_158_Middle_East.npy
│   │   ├── gen_159_Sub-Saharan_Africa.npy
│   │   ├── gen_15_Sub-Saharan_Africa.npy
│   │   ├── gen_160_Asia.npy
│   │   ├── gen_161_Asia.npy
│   │   ├── gen_162_Eastern_Asia.npy
│   │   ├── gen_163_Eastern_Asia.npy
│   │   ├── gen_164_Europe.npy
│   │   ├── gen_165_Northern_America.npy
│   │   ├── gen_166_Eastern_Asia.npy
│   │   ├── gen_167_Northern_America.npy
│   │   ├── gen_168_Latin_America_and_the_Caribbean.npy
│   │   ├── gen_169_Asia.npy
│   │   ├── gen_16_Eastern_Asia.npy
│   │   ├── gen_170_Europe.npy
│   │   ├── gen_171_Asia.npy
│   │   ├── gen_172_Northern_America.npy
│   │   ├── gen_173_Latin_America_and_the_Caribbean.npy
│   │   ├── gen_174_Eastern_Asia.npy
│   │   ├── gen_175_Northern_America.npy
│   │   ├── gen_176_Eastern_Asia.npy
│   │   ├── gen_177_Northern_America.npy
│   │   ├── gen_178_Middle_East.npy
│   │   ├── gen_179_Middle_East.npy
│   │   ├── gen_17_Middle_East.npy
│   │   ├── gen_180_Latin_America_and_the_Caribbean.npy
│   │   ├── gen_181_Middle_East.npy
│   │   ├── gen_182_Latin_America_and_the_Caribbean.npy
│   │   ├── gen_183_Europe.npy
│   │   ├── gen_184_Asia.npy
│   │   ├── gen_185_Asia.npy
│   │   ├── gen_186_Asia.npy
│   │   ├── gen_187_Sub-Saharan_Africa.npy
│   │   ├── gen_188_Middle_East.npy
│   │   ├── gen_189_Asia.npy
│   │   ├── gen_18_Sub-Saharan_Africa.npy
│   │   ├── gen_190_Sub-Saharan_Africa.npy
│   │   ├── gen_191_Asia.npy
│   │   ├── gen_192_Latin_America_and_the_Caribbean.npy
│   │   ├── gen_193_Sub-Saharan_Africa.npy
│   │   ├── gen_194_Northern_America.npy
│   │   ├── gen_195_Latin_America_and_the_Caribbean.npy
│   │   ├── gen_196_Sub-Saharan_Africa.npy
│   │   ├── gen_197_Sub-Saharan_Africa.npy
│   │   ├── gen_198_Latin_America_and_the_Caribbean.npy
│   │   ├── gen_199_Europe.npy
│   │   ├── gen_19_Sub-Saharan_Africa.npy
│   │   ├── gen_1_Latin_America_and_the_Caribbean.npy
│   │   ├── gen_20_Sub-Saharan_Africa.npy
│   │   ├── gen_21_Northern_America.npy
│   │   ├── gen_22_Northern_America.npy
│   │   ├── gen_23_Latin_America_and_the_Caribbean.npy
│   │   ├── gen_24_Latin_America_and_the_Caribbean.npy
│   │   ├── gen_25_Northern_America.npy
│   │   ├── gen_26_Eastern_Asia.npy
│   │   ├── gen_27_Sub-Saharan_Africa.npy
│   │   ├── gen_28_Eastern_Asia.npy
│   │   ├── gen_29_Middle_East.npy
│   │   ├── gen_2_Asia.npy
│   │   ├── gen_30_Northern_America.npy
│   │   ├── gen_31_Middle_East.npy
│   │   ├── gen_32_Europe.npy
│   │   ├── gen_33_Northern_America.npy
│   │   ├── gen_34_Latin_America_and_the_Caribbean.npy
│   │   ├── gen_35_Europe.npy
│   │   ├── gen_36_Europe.npy
│   │   ├── gen_37_Middle_East.npy
│   │   ├── gen_38_Asia.npy
│   │   ├── gen_39_Asia.npy
│   │   ├── gen_3_Sub-Saharan_Africa.npy
│   │   ├── gen_40_Middle_East.npy
│   │   ├── gen_41_Middle_East.npy
│   │   ├── gen_42_Asia.npy
│   │   ├── gen_43_Northern_America.npy
│   │   ├── gen_44_Northern_America.npy
│   │   ├── gen_45_Latin_America_and_the_Caribbean.npy
│   │   ├── gen_46_Latin_America_and_the_Caribbean.npy
│   │   ├── gen_47_Asia.npy
│   │   ├── gen_48_Sub-Saharan_Africa.npy
│   │   ├── gen_49_Middle_East.npy
│   │   ├── gen_4_Europe.npy
│   │   ├── gen_50_Eastern_Asia.npy
│   │   ├── gen_51_Asia.npy
│   │   ├── gen_52_Eastern_Asia.npy
│   │   ├── gen_53_Eastern_Asia.npy
│   │   ├── gen_54_Middle_East.npy
│   │   ├── gen_55_Northern_America.npy
│   │   ├── gen_56_Northern_America.npy
│   │   ├── gen_57_Northern_America.npy
│   │   ├── gen_58_Eastern_Asia.npy
│   │   ├── gen_59_Sub-Saharan_Africa.npy
│   │   ├── gen_5_Sub-Saharan_Africa.npy
│   │   ├── gen_60_Asia.npy
│   │   ├── gen_61_Northern_America.npy
│   │   ├── gen_62_Latin_America_and_the_Caribbean.npy
│   │   ├── gen_63_Middle_East.npy
│   │   ├── gen_64_Eastern_Asia.npy
│   │   ├── gen_65_Asia.npy
│   │   ├── gen_66_Northern_America.npy
│   │   ├── gen_67_Sub-Saharan_Africa.npy
│   │   ├── gen_68_Northern_America.npy
│   │   ├── gen_69_Northern_America.npy
│   │   ├── gen_6_Middle_East.npy
│   │   ├── gen_70_Europe.npy
│   │   ├── gen_71_Asia.npy
│   │   ├── gen_72_Sub-Saharan_Africa.npy
│   │   ├── gen_73_Latin_America_and_the_Caribbean.npy
│   │   ├── gen_74_Eastern_Asia.npy
│   │   ├── gen_75_Sub-Saharan_Africa.npy
│   │   ├── gen_76_Northern_America.npy
│   │   ├── gen_77_Middle_East.npy
│   │   ├── gen_78_Sub-Saharan_Africa.npy
│   │   ├── gen_79_Eastern_Asia.npy
│   │   ├── gen_7_Eastern_Asia.npy
│   │   ├── gen_80_Sub-Saharan_Africa.npy
│   │   ├── gen_81_Northern_America.npy
│   │   ├── gen_82_Latin_America_and_the_Caribbean.npy
│   │   ├── gen_83_Northern_America.npy
│   │   ├── gen_84_Northern_America.npy
│   │   ├── gen_85_Sub-Saharan_Africa.npy
│   │   ├── gen_86_Sub-Saharan_Africa.npy
│   │   ├── gen_87_Eastern_Asia.npy
│   │   ├── gen_88_Sub-Saharan_Africa.npy
│   │   ├── gen_89_Europe.npy
│   │   ├── gen_8_Latin_America_and_the_Caribbean.npy
│   │   ├── gen_90_Eastern_Asia.npy
│   │   ├── gen_91_Sub-Saharan_Africa.npy
│   │   ├── gen_92_Middle_East.npy
│   │   ├── gen_93_Sub-Saharan_Africa.npy
│   │   ├── gen_94_Middle_East.npy
│   │   ├── gen_95_Latin_America_and_the_Caribbean.npy
│   │   ├── gen_96_Middle_East.npy
│   │   ├── gen_97_Europe.npy
│   │   ├── gen_98_Middle_East.npy
│   │   ├── gen_99_Asia.npy
│   │   ├── gen_9_Northern_America.npy
│   │   ├── GEO013.npy
│   │   ├── GEO014.npy
│   │   ├── GeorgianJew1577.npy
│   │   ├── GeorgianJew1594.npy
│   │   ├── GeorgianJew1607.npy
│   │   ├── GeorgianJew1654.npy
│   │   ├── GeorgianJew1671.npy
│   │   ├── GeorgianJew1883.npy
│   │   ├── GeorgianJew1961.npy
│   │   ├── GeorgianJew1971.npy
│   │   ├── GeorgianJew1972.npy
│   │   ├── GOR049.npy
│   │   ├── GOR063.npy
│   │   ├── GOR067.npy
│   │   ├── GREEKGRALPOP10.npy
│   │   ├── GREEKGRALPOP11.npy
│   │   ├── GREEKGRALPOP12.npy
│   │   ├── GREEKGRALPOP13.npy
│   │   ├── GREEKGRALPOP14.npy
│   │   ├── GREEKGRALPOP15.npy
│   │   ├── GREEKGRALPOP16.npy
│   │   ├── GREEKGRALPOP17.npy
│   │   ├── GREEKGRALPOP18.npy
│   │   ├── GREEKGRALPOP3.npy
│   │   ├── GREEKGRALPOP4.npy
│   │   ├── GREEKGRALPOP5.npy
│   │   ├── GREEKGRALPOP8.npy
│   │   ├── GREEKGRALPOP9.npy
│   │   ├── Hazaras1.DG.npy
│   │   ├── Hazaras2.DG.npy
│   │   ├── Hazaras3.DG.npy
│   │   ├── HG00096.SG.npy
│   │   ├── HG00097.SG.npy
│   │   ├── HG00099.SG.npy
│   │   ├── HG00100.SG.npy
│   │   ├── HG00101.SG.npy
│   │   ├── HG00102.SG.npy
│   │   ├── HG00103.npy
│   │   ├── HG00103.SG.npy
│   │   ├── HG00104.npy
│   │   ├── HG00105.npy
│   │   ├── HG00105.SG.npy
│   │   ├── HG00106.npy
│   │   ├── HG00106.SG.npy
│   │   ├── HG00107.SG.npy
│   │   ├── HG00108.SG.npy
│   │   ├── HG00109.SG.npy
│   │   ├── HG00110.SG.npy
│   │   ├── HG00111.SG.npy
│   │   ├── HG00112.SG.npy
│   │   ├── HG00113.SG.npy
│   │   ├── HG00114.SG.npy
│   │   ├── HG00115.SG.npy
│   │   ├── HG00116.SG.npy
│   │   ├── HG00117.SG.npy
│   │   ├── HG00118.SG.npy
│   │   ├── HG00119.SG.npy
│   │   ├── HG00120.SG.npy
│   │   ├── HG00121.SG.npy
│   │   ├── HG00122.SG.npy
│   │   ├── HG00123.SG.npy
│   │   ├── HG00124.SG.npy
│   │   ├── HG00125.SG.npy
│   │   ├── HG00126.npy
│   │   ├── HG00126.SG.npy
│   │   ├── HG00127.SG.npy
│   │   ├── HG00128.npy
│   │   ├── HG00128.SG.npy
│   │   ├── HG00129.npy
│   │   ├── HG00129.SG.npy
│   │   ├── HG00130.npy
│   │   ├── HG00130.SG.npy
│   │   ├── HG00131.npy
│   │   ├── HG00131.SG.npy
│   │   ├── HG00132.SG.npy
│   │   ├── HG00133.SG.npy
│   │   ├── HG00136.SG.npy
